date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
08:52:59	1276/1276	---M--	200	added ('OK')	image/png	etag:W/%220%22	https://preview.colorlib.com/theme/tourbi/img/icon/xtour_icon_3.png.pagespeed.ic.jyy1eGNaoZ.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/icon/xtour_icon_3.png.pagespeed.ic.jyy1eGNaoZ.png	(from https://preview.colorlib.com/theme/tourbi/about.html)
08:53:00	7460/7460	---M--	200	added ('OK')	image/png	etag:W/%220%22	https://preview.colorlib.com/theme/tourbi/img/icon/xplace_icon_1.png.pagespeed.ic.A5XtJrOxDc.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/icon/xplace_icon_1.png.pagespeed.ic.A5XtJrOxDc.png	(from https://preview.colorlib.com/theme/tourbi/about.html)
08:53:05	382831/382831	---M--	200	added ('OK')	image/png	etag:%225d76f-58fc42274df80%22	https://preview.colorlib.com/theme/tourbi/img/blog/single_blog_2.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/blog/single_blog_2.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:06	453240/453240	---M--	200	added ('OK')	image/png	etag:%226ea78-58fc4224718c0%22	https://preview.colorlib.com/theme/tourbi/img/blog/single_blog_1.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/blog/single_blog_1.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:09	16236/16236	---M--	200	added ('OK')	image/png	etag:%223f6c-58fc425608dc0%22	https://preview.colorlib.com/theme/tourbi/img/post/post_1.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/post_1.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:09	452936/452936	---M--	200	added ('OK')	image/png	etag:%226e948-58fc42274df80%22	https://preview.colorlib.com/theme/tourbi/img/blog/single_blog_3.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/blog/single_blog_3.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:10	346773/346773	---M--	200	added ('OK')	image/png	etag:%2254a95-58fc422936400%22	https://preview.colorlib.com/theme/tourbi/img/blog/single_blog_4.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/blog/single_blog_4.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:10	13468/13468	---M--	200	added ('OK')	image/png	etag:%22349c-58fc4256fd000%22	https://preview.colorlib.com/theme/tourbi/img/post/post_2.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/post_2.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:10	14552/14552	---M--	200	added ('OK')	image/png	etag:%2238d8-58fc4256fd000%22	https://preview.colorlib.com/theme/tourbi/img/post/post_3.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/post_3.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:11	485273/485273	---M--	200	added ('OK')	image/png	etag:%2276799-58fc422936400%22	https://preview.colorlib.com/theme/tourbi/img/blog/single_blog_5.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/blog/single_blog_5.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:12	11818/11818	---M--	200	added ('OK')	image/png	etag:%222e2a-58fc4257f1240%22	https://preview.colorlib.com/theme/tourbi/img/post/post_4.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/post_4.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:13	21217/21217	---M--	200	added ('OK')	image/png	etag:%2252e1-58fc4257f1240%22	https://preview.colorlib.com/theme/tourbi/img/post/post_5.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/post_5.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:14	17631/17631	---M--	200	added ('OK')	image/png	etag:%2244df-58fc4258e5480%22	https://preview.colorlib.com/theme/tourbi/img/post/post_6.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/post_6.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:15	20969/20969	---M--	200	added ('OK')	image/png	etag:%2251e9-58fc4258e5480%22	https://preview.colorlib.com/theme/tourbi/img/post/post_7.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/post_7.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:15	16499/16499	---M--	200	added ('OK')	image/png	etag:%224073-58fc4259d96c0%22	https://preview.colorlib.com/theme/tourbi/img/post/post_8.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/post_8.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:16	17231/17231	---M--	200	added ('OK')	image/png	etag:%22434f-58fc4259d96c0%22	https://preview.colorlib.com/theme/tourbi/img/post/post_9.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/post_9.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:16	19266/19266	---M--	200	added ('OK')	image/png	etag:%224b42-58fc425608dc0%22	https://preview.colorlib.com/theme/tourbi/img/post/post_10.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/post_10.png	(from https://preview.colorlib.com/theme/tourbi/blog.html)
08:53:17	50665/50665	---M--	200	added ('OK')	image/jpeg	etag:W/%220%22	https://preview.colorlib.com/theme/tourbi/img/blog/xsingle_blog_1.png.pagespeed.ic.Fwk-gqJS2v.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/blog/xsingle_blog_1.png.pagespeed.ic.Fwk-gqJS2v.jpg	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:17	9547/9547	---M--	200	added ('OK')	image/png	etag:%22254b-58fc425acd900%22	https://preview.colorlib.com/theme/tourbi/img/post/preview.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/preview.png	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:17	8977/8977	---M--	200	added ('OK')	image/png	etag:%222311-58fc425514b80%22	https://preview.colorlib.com/theme/tourbi/img/post/next.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/next.png	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:18	17489/17489	---M--	200	added ('OK')	image/png	etag:%224451-58fc421cd06c0%22	https://preview.colorlib.com/theme/tourbi/img/blog/author.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/blog/author.png	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:18	11303/11303	---M--	200	added ('OK')	image/png	etag:%222c27-58fc422dfaf40%22	https://preview.colorlib.com/theme/tourbi/img/comment/comment_1.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/comment/comment_1.png	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:18	10561/10561	---M--	200	added ('OK')	image/png	etag:%222941-58fc422dfaf40%22	https://preview.colorlib.com/theme/tourbi/img/comment/comment_2.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/comment/comment_2.png	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:19	11401/11401	---M--	200	added ('OK')	image/png	etag:%222c89-58fc422eef180%22	https://preview.colorlib.com/theme/tourbi/img/comment/comment_3.png	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/comment/comment_3.png	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:20	3311/3311	---M--	200	added ('OK')	image/jpeg	etag:W/%220%22	https://preview.colorlib.com/theme/tourbi/img/post/xpost_1.png.pagespeed.ic.VhSDC65MTC.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/xpost_1.png.pagespeed.ic.VhSDC65MTC.jpg	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:21	2541/2541	---M--	200	added ('OK')	image/jpeg	etag:W/%220%22	https://preview.colorlib.com/theme/tourbi/img/post/xpost_2.png.pagespeed.ic.5NDzxSnIUw.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/xpost_2.png.pagespeed.ic.5NDzxSnIUw.jpg	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:22	2645/2645	---M--	200	added ('OK')	image/jpeg	etag:W/%220%22	https://preview.colorlib.com/theme/tourbi/img/post/xpost_3.png.pagespeed.ic.epUGhxWTdA.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/xpost_3.png.pagespeed.ic.epUGhxWTdA.jpg	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:27	2256/2256	---M--	200	added ('OK')	image/jpeg	etag:W/%220%22	https://preview.colorlib.com/theme/tourbi/img/post/xpost_4.png.pagespeed.ic.hgkXn01NWF.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/xpost_4.png.pagespeed.ic.hgkXn01NWF.jpg	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:29	4720/4720	---M--	200	added ('OK')	image/jpeg	etag:W/%220%22	https://preview.colorlib.com/theme/tourbi/img/post/xpost_5.png.pagespeed.ic.KAz1jHPYIp.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/xpost_5.png.pagespeed.ic.KAz1jHPYIp.jpg	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:30	3283/3283	---M--	200	added ('OK')	image/jpeg	etag:W/%220%22	https://preview.colorlib.com/theme/tourbi/img/post/xpost_6.png.pagespeed.ic.e0_C88I_TX.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/xpost_6.png.pagespeed.ic.e0_C88I_TX.jpg	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:31	4451/4451	---M--	200	added ('OK')	image/jpeg	etag:W/%220%22	https://preview.colorlib.com/theme/tourbi/img/post/xpost_7.png.pagespeed.ic.w7kS-QUYhS.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/xpost_7.png.pagespeed.ic.w7kS-QUYhS.jpg	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:32	3172/3172	---M--	200	added ('OK')	image/jpeg	etag:W/%220%22	https://preview.colorlib.com/theme/tourbi/img/post/xpost_8.png.pagespeed.ic.dRhy-1GRb7.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/post/xpost_8.png.pagespeed.ic.dRhy-1GRb7.jpg	(from https://preview.colorlib.com/theme/tourbi/single-blog.html)
08:53:32	14520/14520	---M--	200	added ('OK')	image/jpeg	etag:%2238b8-58fc4232bfa80%22	https://preview.colorlib.com/theme/tourbi/img/elements/d.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/d.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:33	1879/1879	---M--	200	added ('OK')	image/jpeg	etag:%22757-58fc4233b3cc0%22	https://preview.colorlib.com/theme/tourbi/img/elements/f1.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/f1.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:34	1957/1957	---M--	200	added ('OK')	image/jpeg	etag:%227a5-58fc4234a7f00%22	https://preview.colorlib.com/theme/tourbi/img/elements/f2.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/f2.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:34	2423/2423	---M--	200	added ('OK')	image/jpeg	etag:%22977-58fc4234a7f00%22	https://preview.colorlib.com/theme/tourbi/img/elements/f3.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/f3.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:36	1559/1559	---M--	200	added ('OK')	image/jpeg	etag:%22617-58fc42359c140%22	https://preview.colorlib.com/theme/tourbi/img/elements/f4.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/f4.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:37	1825/1825	---M--	200	added ('OK')	image/jpeg	etag:%22721-58fc42359c140%22	https://preview.colorlib.com/theme/tourbi/img/elements/f5.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/f5.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:38	1427/1427	---M--	200	added ('OK')	image/jpeg	etag:%22593-58fc423690380%22	https://preview.colorlib.com/theme/tourbi/img/elements/f6.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/f6.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:39	1516/1516	---M--	200	added ('OK')	image/jpeg	etag:%225ec-58fc423690380%22	https://preview.colorlib.com/theme/tourbi/img/elements/f7.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/f7.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:40	1343/1343	---M--	200	added ('OK')	image/jpeg	etag:%2253f-58fc4237845c0%22	https://preview.colorlib.com/theme/tourbi/img/elements/f8.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/f8.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:41	124531/124531	---M--	200	added ('OK')	image/jpeg	etag:%221e673-58fc423878800%22	https://preview.colorlib.com/theme/tourbi/img/elements/g1.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/g1.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:42	81581/81581	---M--	200	added ('OK')	image/jpeg	etag:%2213ead-58fc42396ca40%22	https://preview.colorlib.com/theme/tourbi/img/elements/g3.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/g3.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:42	116798/116798	---M--	200	added ('OK')	image/jpeg	etag:%221c83e-58fc423878800%22	https://preview.colorlib.com/theme/tourbi/img/elements/g2.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/g2.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:43	84926/84926	---M--	200	added ('OK')	image/jpeg	etag:%2214bbe-58fc423a60c80%22	https://preview.colorlib.com/theme/tourbi/img/elements/g4.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/g4.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:43	64607/64607	---M--	200	added ('OK')	image/jpeg	etag:%22fc5f-58fc423a60c80%22	https://preview.colorlib.com/theme/tourbi/img/elements/g5.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/g5.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:45	74445/74445	---M--	200	added ('OK')	image/jpeg	etag:%22122cd-58fc423b54ec0%22	https://preview.colorlib.com/theme/tourbi/img/elements/g6.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/g6.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:45	157297/157297	---M--	200	added ('OK')	image/jpeg	etag:%2226671-58fc423b54ec0%22	https://preview.colorlib.com/theme/tourbi/img/elements/g7.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/g7.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
08:53:47	16790/16790	---M--	200	added ('OK')	image/jpeg	etag:%224196-58fc423c49100%22	https://preview.colorlib.com/theme/tourbi/img/elements/g8.jpg	C:/My%20Web%20Sites/kontak/preview.colorlib.com/theme/tourbi/img/elements/g8.jpg	(from https://preview.colorlib.com/theme/tourbi/elements.html)
